SAMPLE#,PLANT_DENSITY,FERTILIZER,SEED_HYBRID,NDVI,BIOMASS,PNU,YIELD,RANDOM,YIELD
198,32,25,HYB1,0.77,3.84,29.4912,100,-1.752707863,98.24729214
201,31,0,HYB1,0.644,2.46,12.1032,75,0.661059768,75.66105977
202,33,75,HYB1,0.812,4.71,44.3682,150,9.506822569,159.5068226
205,32,0,HYB1,0.658,2.42,11.7128,75,-3.237697593,71.76230241
207,30,200,HYB1,0.826,5.52,60.9408,225,3.872259746,228.8722597
210,31,50,HYB1,0.812,4.55,41.405,125,-9.045319181,115.9546808
215,35,25,HYB1,0.77,3.66,26.7912,100,10.56236746,110.5623675
216,32,75,HYB1,0.798,5.4,58.32,150,2.750303342,152.7503033
217,31,75,HYB1,0.7,3.22,20.7368,150,-9.552216276,140.4477837
222,30,150,HYB1,0.882,6.3,79.38,225,-1.087720055,223.9122799
224,31,100,HYB1,0.826,5.21,54.2882,175,3.768331339,178.7683313
225,34,100,HYB1,0.84,5.63,63.3938,175,3.711086665,178.7110867
227,31,25,HYB1,0.756,3.67,26.9378,100,-3.614202826,96.38579717
228,33,100,HYB1,0.84,5.63,63.3938,175,5.600490904,180.6004909
233,35,0,HYB1,0.658,2.23,9.9458,75,-1.534685674,73.46531433
236,32,150,HYB1,0.826,5.12,52.4288,225,-1.920381389,223.0796186
237,35,100,HYB1,0.784,4.4,38.72,175,7.481781107,182.4817811
241,32,125,HYB1,0.798,5.15,53.045,200,8.615977208,208.6159772
246,32,175,HYB1,0.84,5.45,59.405,225,9.240862714,234.2408627
247,32,125,HYB1,0.826,5.23,54.7058,200,9.884290172,209.8842902
248,32,175,HYB1,0.812,4.79,45.8882,225,9.26170423,234.2617042
250,31,200,HYB1,0.798,4.93,48.6098,225,0.822125322,225.8221253
256,35,50,HYB1,0.784,4.1,33.62,125,8.453666849,133.4536668
257,30,0,HYB1,0.588,1.49,4.4402,75,-9.11159521,65.88840479
258,35,150,HYB1,0.882,6.8,92.48,225,-8.672835175,216.3271648
259,32,125,HYB1,0.77,4.37,38.1938,200,-2.903667698,197.0963323
260,33,125,HYB1,0.812,5.34,57.0312,200,-1.238201653,198.7617983
261,31,50,HYB1,0.728,3.79,28.7282,125,-3.480474778,121.5195252
263,31,50,HYB1,0.756,3.97,31.5218,125,-7.896013417,117.1039866
264,30,175,HYB1,0.854,6.02,72.4808,225,4.197401354,229.1974014
265,30,175,HYB1,0.868,6.47,83.7218,225,-7.030915575,217.9690844
268,33,75,HYB1,0.854,5.62,63.1688,150,-8.312873921,141.6871261
269,30,100,HYB1,0.77,4.21,35.4482,175,8.360357417,183.3603574
270,30,25,HYB1,0.714,3.14,19.7192,100,7.706044148,107.7060441
271,34,100,HYB1,0.84,5.45,59.405,175,-7.672646832,167.3273532
273,30,0,HYB1,0.658,2.23,9.9458,75,4.266754746,79.26675475
274,34,200,HYB1,0.882,7.2,103.68,225,-6.693059379,218.3069406
276,34,150,HYB1,0.798,4.94,48.8072,225,5.604888555,230.6048886
277,31,175,HYB1,0.882,6.85,93.845,225,3.967552445,228.9675524
279,30,125,HYB1,0.77,4.37,38.1938,200,-3.861222909,196.1387771
282,35,0,HYB1,0.616,1.95,7.605,75,-0.268378815,74.73162119
283,34,175,HYB1,0.868,6.41,82.1762,225,-3.946796932,221.0532031
284,34,150,HYB1,0.854,5.62,63.1688,225,0.920524777,225.9205248
296,30,75,HYB1,0.714,3.36,22.5792,150,-2.67815812,147.3218419
297,32,150,HYB1,0.742,4.05,32.805,225,9.973353329,234.9733533
298,32,175,HYB1,0.84,5.86,68.6792,225,-9.309837688,215.6901623
301,32,175,HYB1,0.84,5.65,63.845,225,-8.646329869,216.3536701
304,35,50,HYB1,0.728,3.19,20.3522,125,4.033853302,129.0338533
305,35,25,HYB1,0.7,3.06,18.7272,100,9.417033493,109.4170335
307,31,200,HYB1,0.826,5.04,50.8032,225,4.778178704,229.7781787
311,31,50,HYB1,0.7,3.31,21.9122,125,-5.491103767,119.5088962
315,30,50,HYB1,0.714,3.37,22.7138,125,5.823873609,130.8238736
316,32,125,HYB1,0.896,6.51,84.7602,200,0.510642733,200.5106427
317,30,100,HYB1,0.742,3.57,25.4898,175,-7.840923379,167.1590766
319,33,100,HYB1,0.882,5.95,70.805,175,-1.299064971,173.700935
325,33,150,HYB1,0.854,6.3,79.38,225,-4.175978596,220.8240214
327,34,125,HYB1,0.784,4.58,41.9528,200,-9.034483422,190.9655166
332,35,150,HYB1,0.798,4.75,45.125,225,-3.675783514,221.3242165
333,33,175,HYB1,0.826,4.85,47.045,225,-9.121534965,215.878465
335,30,75,HYB1,0.77,4.16,34.6112,150,2.1574443,152.1574443
336,35,75,HYB1,0.798,4.78,45.6968,150,10.05478197,160.054782
337,35,75,HYB1,0.826,4.69,43.9922,150,5.599026506,155.5990265
339,30,0,HYB1,0.644,1.99,7.9202,75,4.438333543,79.43833354
340,31,0,HYB1,0.56,1.51,4.5602,75,10.26872098,85.26872098
347,31,25,HYB1,0.7,2.93,17.1698,100,-0.812379761,99.18762024
353,34,0,HYB1,0.588,1.38,3.8088,75,8.021119614,83.02111961
354,30,75,HYB1,0.798,4.91,48.2162,150,1.258844049,151.258844
358,34,200,HYB1,0.854,6.48,83.9808,225,-7.298909575,217.7010904
359,34,125,HYB1,0.854,6,72,200,-3.737055233,196.2629448
361,33,125,HYB1,0.812,4.73,44.7458,200,-8.852858828,191.1471412
362,33,25,HYB1,0.728,3.13,19.5938,100,-9.258481185,90.74151881
363,31,125,HYB1,0.826,5.77,66.5858,200,-0.324980821,199.6750192
364,33,175,HYB1,0.84,5.52,60.9408,225,-9.1177057,215.8822943
365,31,125,HYB1,0.854,6.36,80.8992,200,-1.132078916,198.8679211
366,32,125,HYB1,0.812,5.11,52.2242,200,9.864953063,209.8649531
369,35,0,HYB1,0.63,2,8,75,-6.345126691,68.65487331
371,31,150,HYB1,0.84,6.25,78.125,225,2.238946011,227.238946
374,33,75,HYB1,0.756,3.97,31.5218,150,-0.285838757,149.7141612
378,31,200,HYB1,0.798,5.26,55.3352,225,-1.508623685,223.4913763
379,35,75,HYB1,0.77,4.33,37.4978,150,7.481894823,157.4818948
382,33,175,HYB1,0.812,5.01,50.2002,225,-2.215733457,222.7842665
385,34,75,HYB1,0.686,3.14,19.7192,150,2.314408995,152.314409
389,34,150,HYB1,0.854,6.31,79.6322,225,2.917504958,227.917505
390,34,0,HYB1,0.63,2.09,8.7362,75,-1.048252281,73.95174772
391,35,75,HYB1,0.84,5.12,52.4288,150,-9.678411803,140.3215882
392,35,125,HYB1,0.826,5.13,52.6338,200,1.508569215,201.5085692
395,35,175,HYB1,0.91,7.35,108.045,225,7.296970677,232.2969707
396,35,75,HYB1,0.714,3.41,23.2562,150,6.690101411,156.6901014
397,33,50,HYB1,0.77,4.31,37.1522,125,10.90631533,135.9063153
399,34,125,HYB1,0.798,4.46,39.7832,200,-6.51104958,193.4889504
400,32,125,HYB1,0.882,6.4,81.92,200,-2.599379078,197.4006209
402,33,25,HYB1,0.742,3.95,31.205,100,-0.798616227,99.20138377
406,32,50,HYB1,0.756,3.74,27.9752,125,1.272448785,126.2724488
407,34,0,HYB1,0.588,1.7,5.78,75,-6.561430262,68.43856974
413,33,75,HYB1,0.812,4.8,46.08,150,0.316876252,150.3168763
414,32,100,HYB1,0.742,3.65,26.645,175,1.870431435,176.8704314
416,31,50,HYB1,0.784,4.57,41.7698,125,1.796753057,126.7967531
418,35,150,HYB1,0.868,6.43,82.6898,225,10.0439928,235.0439928
419,33,50,HYB1,0.742,3.45,23.805,125,-8.068888544,116.9311115
421,30,50,HYB1,0.798,4.65,43.245,125,-1.850674547,123.1493255
424,35,175,HYB1,0.826,5.25,55.125,225,3.642756205,228.6427562
425,30,125,HYB1,0.784,4.52,40.8608,200,8.559308384,208.5593084
426,31,125,HYB1,0.826,4.87,47.4338,200,0.165784534,200.1657845
427,31,150,HYB1,0.784,5.02,50.4008,225,9.654436735,234.6544367
429,30,50,HYB1,0.714,3.34,22.3112,125,9.525450339,134.5254503
432,35,100,HYB1,0.784,4.11,33.7842,175,10.92317425,185.9231743
435,31,50,HYB1,0.686,2.99,17.8802,125,-9.738669496,115.2613305
437,34,175,HYB1,0.84,5.84,68.2112,225,-7.462336651,217.5376633
439,34,25,HYB1,0.728,3.06,18.7272,100,6.124939568,106.1249396
446,33,75,HYB1,0.798,5.16,53.2512,150,1.443483871,151.4434839
455,35,100,HYB1,0.77,4.35,37.845,175,-6.380396822,168.6196032
456,35,25,HYB1,0.756,3.67,26.9378,100,2.356418497,102.3564185
458,35,150,HYB1,0.854,5.37,57.6738,225,-0.128183483,224.8718165
463,31,125,HYB1,0.784,4.12,33.9488,200,-8.11208452,191.8879155
464,30,175,HYB1,0.882,6.61,87.3842,225,1.053166374,226.0531664
465,30,75,HYB1,0.742,3.54,25.0632,150,-3.776867025,146.223133
467,32,200,HYB1,0.798,4.83,46.6578,225,1.187924476,226.1879245
468,32,200,HYB1,0.868,6.05,73.205,225,6.667433836,231.6674338
471,33,200,HYB1,0.826,5.36,57.4592,225,4.405291366,229.4052914
472,34,150,HYB1,0.896,6.42,82.4328,225,5.960200006,230.9602
475,30,75,HYB1,0.798,4.86,47.2392,150,-6.98442756,143.0155724
476,33,200,HYB1,0.882,7.11,101.1042,225,-4.601639646,220.3983604
477,34,75,HYB1,0.784,4.49,40.3202,150,-5.035864212,144.9641358
479,34,175,HYB1,0.854,6.51,84.7602,225,-5.453447965,219.546552
480,33,200,HYB1,0.91,7.74,119.8152,225,-7.573754112,217.4262459
483,34,0,HYB1,0.658,2.07,8.5698,75,5.486938956,80.48693896
485,32,0,HYB1,0.644,2.09,8.7362,75,-9.905455521,65.09454448
487,32,150,HYB1,0.742,3.77,28.4258,225,5.076159095,230.0761591
493,30,50,HYB1,0.784,4.59,42.1362,125,3.754210699,128.7542107
494,33,75,HYB1,0.728,3.84,29.4912,150,-3.230323812,146.7696762
496,31,200,HYB1,0.84,6.18,76.3848,225,-8.844878819,216.1551212
498,33,150,HYB1,0.812,4.82,46.4648,225,-5.164483723,219.8355163
499,31,75,HYB1,0.728,3.73,27.8258,150,-8.624901864,141.3750981
2,35,200,HYB2,0.91,6.28,78.8768,230,2.72007375,232.7200737
5,32,25,HYB2,0.714,2.55,13.005,80,1.891850694,81.89185069
6,32,150,HYB2,0.868,5.71,65.2082,205,-6.127631814,198.8723682
8,31,125,HYB2,0.826,4.78,45.6968,180,-5.496813454,174.5031865
10,30,25,HYB2,0.742,3.46,23.9432,80,8.51061041,88.51061041
11,35,25,HYB2,0.77,3.74,27.9752,80,-6.578189958,73.42181004
13,35,50,HYB2,0.84,5.01,50.2002,105,3.921280291,108.9212803
15,34,125,HYB2,0.882,6.24,77.8752,180,8.038947216,188.0389472
17,34,200,HYB2,0.91,6.34,80.3912,230,-1.476742679,228.5232573
19,31,200,HYB2,0.896,6.16,75.8912,230,8.245533021,238.245533
20,35,75,HYB2,0.826,4.57,41.7698,130,2.683344784,132.6833448
25,31,175,HYB2,0.896,6.25,78.125,230,7.602103772,237.6021038
27,34,75,HYB2,0.742,3.42,23.3928,130,7.455138403,137.4551384
29,31,25,HYB2,0.686,2.48,12.3008,80,2.060525032,82.06052503
31,32,150,HYB2,0.784,4.22,35.6168,205,6.373748464,211.3737485
33,33,125,HYB2,0.756,3.55,25.205,180,-2.756233505,177.2437665
35,31,50,HYB2,0.756,3.04,18.4832,105,5.716587093,110.7165871
37,33,25,HYB2,0.714,2.98,17.7608,80,6.386128555,86.38612856
38,35,125,HYB2,0.896,6.56,86.0672,180,5.086331343,185.0863313
39,34,125,HYB2,0.882,5.53,61.1618,180,10.27334335,190.2733434
41,35,25,HYB2,0.728,3.13,19.5938,80,-5.764568867,74.23543113
42,32,125,HYB2,0.868,5.12,52.4288,180,-6.128011064,173.8719889
43,35,50,HYB2,0.77,3.63,26.3538,105,-2.650377703,102.3496223
44,30,50,HYB2,0.728,3.29,21.6482,105,2.099617179,107.0996172
45,35,200,HYB2,0.938,7.15,102.245,230,-4.624853952,225.375146
46,33,25,HYB2,0.714,2.99,17.8802,80,6.149466973,86.14946697
47,32,0,HYB2,0.602,1.49,4.4402,55,8.401416815,63.40141682
48,35,0,HYB2,0.644,1.65,5.445,55,6.820133486,61.82013349
49,32,50,HYB2,0.784,3.42,23.3928,105,-5.822991829,99.17700817
50,32,125,HYB2,0.798,3.91,30.5762,180,9.010954566,189.0109546
51,30,150,HYB2,0.854,5.62,63.1688,205,7.854763825,212.8547638
53,31,175,HYB2,0.854,5.21,54.2882,230,3.745882761,233.7458828
54,35,200,HYB2,0.84,5.09,51.8162,230,-4.211019326,225.7889807
55,35,25,HYB2,0.756,3.5,24.5,80,-2.693678023,77.30632198
58,32,200,HYB2,0.84,4.99,49.8002,230,-3.561150097,226.4388499
59,31,125,HYB2,0.826,4.41,38.8962,180,7.391015357,187.3910154
61,32,75,HYB2,0.756,3.23,20.8658,130,-2.134255804,127.8657442
62,32,125,HYB2,0.882,6.74,90.8552,180,-6.597573164,173.4024268
66,31,200,HYB2,0.924,7.14,101.9592,230,-9.907276321,220.0927237
70,35,25,HYB2,0.742,3.11,19.3442,80,-8.879766149,71.12023385
71,31,175,HYB2,0.84,4.98,49.6008,230,6.831780994,236.831781
73,34,150,HYB2,0.812,4.74,44.9352,205,10.67012897,215.670129
74,33,150,HYB2,0.84,5.2,54.08,205,-2.196733386,202.8032666
75,34,150,HYB2,0.826,4.64,43.0592,205,4.294525796,209.2945258
76,30,200,HYB2,0.924,7.17,102.8178,230,-5.961054947,224.0389451
77,34,75,HYB2,0.812,4.78,45.6968,130,5.398412111,135.3984121
79,34,0,HYB2,0.574,1.28,3.2768,55,-5.573676802,49.4263232
81,30,200,HYB2,0.798,4.34,37.6712,230,4.475451664,234.4754517
82,30,200,HYB2,0.826,4.57,41.7698,230,-9.802462362,220.1975376
83,31,100,HYB2,0.882,6.03,72.7218,155,3.972538555,158.9725386
85,30,100,HYB2,0.826,4.86,47.2392,155,-9.41069101,145.589309
86,35,150,HYB2,0.924,7.25,105.125,205,-0.512936874,204.4870631
87,34,0,HYB2,0.714,2.33,10.8578,55,7.14964628,62.14964628
88,33,50,HYB2,0.854,5.13,52.6338,105,-4.586625719,100.4133743
91,31,75,HYB2,0.84,5.31,56.3922,130,-4.190858395,125.8091416
94,30,75,HYB2,0.798,4.25,36.125,130,4.725917982,134.725918
95,35,175,HYB2,0.784,4.23,35.7858,230,-2.975953011,227.024047
96,33,100,HYB2,0.854,5.2,54.08,155,2.404668164,157.4046682
99,32,150,HYB2,0.854,5.53,61.1618,205,-9.703281175,195.2967188
100,32,25,HYB2,0.728,3.01,18.1202,80,-0.341143499,79.6588565
101,33,200,HYB2,0.938,7.72,119.1968,230,-1.444228427,228.5557716
103,30,100,HYB2,0.826,4.62,42.6888,155,3.424686694,158.4246867
106,34,175,HYB2,0.924,6.85,93.845,230,1.999470229,231.9994702
107,33,200,HYB2,0.924,7.01,98.2802,230,-9.198925899,220.8010741
110,30,200,HYB2,0.91,7.06,99.6872,230,6.87245866,236.8724587
111,30,200,HYB2,0.91,6.8,92.48,230,2.243134167,232.2431342
112,30,200,HYB2,0.84,4.61,42.5042,230,-1.592123769,228.4078762
113,35,125,HYB2,0.868,5.14,52.8392,180,5.324548401,185.3245484
118,31,125,HYB2,0.854,5.66,64.0712,180,6.37964417,186.3796442
119,33,25,HYB2,0.756,3.68,27.0848,80,-9.246004541,70.75399546
120,35,200,HYB2,0.882,6.65,88.445,230,-6.490572453,223.5094275
122,35,25,HYB2,0.756,2.98,17.7608,80,6.968821034,86.96882103
124,32,100,HYB2,0.812,4.67,43.6178,155,3.989106134,158.9891061
126,34,75,HYB2,0.784,4.08,33.2928,130,-3.421892789,126.5781072
127,30,75,HYB2,0.826,5.25,55.125,130,3.118707652,133.1187077
129,30,200,HYB2,0.84,5.4,58.32,230,0.140259841,230.1402598
132,35,50,HYB2,0.84,4.65,43.245,105,-8.310560599,96.6894394
133,35,75,HYB2,0.77,3.66,26.7912,130,-8.599609012,121.400391
134,30,0,HYB2,0.546,1.2,2.88,55,-5.179626917,49.82037308
135,33,200,HYB2,0.896,6.77,91.6658,230,3.347071961,233.347072
136,30,125,HYB2,0.77,3.93,30.8898,180,3.924068098,183.9240681
137,31,150,HYB2,0.84,5.29,55.9682,205,8.21702899,213.217029
142,31,0,HYB2,0.672,1.94,7.5272,55,0.301130845,55.30113085
143,30,75,HYB2,0.84,4.99,49.8002,130,-3.444511865,126.5554881
145,33,200,HYB2,0.854,5.1,52.02,230,-9.986492759,220.0135072
147,30,25,HYB2,0.756,3.82,29.1848,80,4.511805206,84.51180521
150,34,125,HYB2,0.84,4.76,45.3152,180,8.391283519,188.3912835
152,35,100,HYB2,0.91,6.34,80.3912,155,7.096141262,162.0961413
154,32,200,HYB2,0.952,7.65,117.045,230,5.772345572,235.7723456
157,35,150,HYB2,0.784,4.28,36.6368,205,-4.977141994,200.022858
159,31,175,HYB2,0.896,6.3,79.38,230,-6.85318724,223.1468128
160,33,175,HYB2,0.868,5.87,68.9138,230,6.955507295,236.9555073
167,30,100,HYB2,0.742,3.23,20.8658,155,4.432226474,159.4322265
170,32,25,HYB2,0.7,2.64,13.9392,80,6.925650112,86.92565011
172,32,0,HYB2,0.672,2.19,9.5922,55,-2.185631225,52.81436878
173,30,150,HYB2,0.868,5.87,68.9138,205,-3.531681913,201.4683181
174,32,75,HYB2,0.84,5.02,50.4008,130,2.253332706,132.2533327
175,35,175,HYB2,0.882,6.23,77.6258,230,8.447899993,238.4479
176,31,175,HYB2,0.91,7.12,101.3888,230,5.600102029,235.600102
177,35,150,HYB2,0.896,5.78,66.8168,205,2.204071628,207.2040716
178,34,0,HYB2,0.616,1.57,4.9298,55,4.673353528,59.67335353
179,31,75,HYB2,0.812,3.89,30.2642,130,6.652174816,136.6521748
185,31,50,HYB2,0.826,4.63,42.8738,105,-8.449930617,96.55006938
186,31,200,HYB2,0.854,5.62,63.1688,230,-1.071148628,228.9288514
188,35,50,HYB2,0.826,5.02,50.4008,105,-3.372665796,101.6273342
190,30,75,HYB2,0.798,3.83,29.3378,130,-6.375368111,123.6246319
191,31,100,HYB2,0.854,4.85,47.045,155,1.412653703,156.4126537
192,31,0,HYB2,0.644,1.69,5.7122,55,6.469997864,61.46999786
193,33,75,HYB2,0.868,5.26,55.3352,130,6.446992872,136.4469929
196,30,75,HYB2,0.812,4.1,33.62,130,8.549607712,138.5496077
197,33,100,HYB2,0.798,3.76,28.2752,155,-4.836350883,150.1636491
199,30,125,HYB2,0.784,3.74,27.9752,180,10.77367931,190.7736793
200,31,75,HYB2,0.784,4.36,38.0192,130,6.972122923,136.9721229
203,35,75,HYB2,0.798,4.18,34.9448,130,7.695565401,137.6955654
204,35,150,HYB2,0.896,6.62,87.6488,205,-6.780296614,198.2197034
206,31,75,HYB2,0.784,4.25,36.125,130,-9.096366594,120.9036334
208,34,125,HYB2,0.812,4.13,34.1138,180,-3.514576586,176.4854234
209,33,175,HYB2,0.826,5.19,53.8722,230,6.569468474,236.5694685
211,32,25,HYB2,0.826,4.38,38.3688,80,2.858688211,82.85868821
212,35,100,HYB2,0.812,4.6,42.32,155,6.797529669,161.7975297
213,34,25,HYB2,0.77,3.61,26.0642,80,9.615800538,89.61580054
214,30,100,HYB2,0.798,4.19,35.1122,155,-4.723886681,150.2761133
218,35,200,HYB2,0.952,7.97,127.0418,230,-4.301922981,225.698077
219,31,150,HYB2,0.868,5.39,58.1042,205,-8.752874553,196.2471254
220,32,200,HYB2,0.896,6.39,81.6642,230,5.869288533,235.8692885
221,34,75,HYB2,0.784,3.98,31.6808,130,5.675964851,135.6759649
223,32,125,HYB2,0.84,4.53,41.0418,180,-7.312604266,172.6873957
226,33,25,HYB2,0.784,3.63,26.3538,80,-9.186831571,70.81316843
229,35,100,HYB2,0.84,5.03,50.6018,155,1.67140935,156.6714094
230,32,0,HYB2,0.602,1.22,2.9768,55,-5.987984873,49.01201513
231,35,50,HYB2,0.756,3.56,25.3472,105,4.537230405,109.5372304
232,30,150,HYB2,0.826,4.92,48.4128,205,-3.491435088,201.5085649
234,35,0,HYB2,0.602,1.57,4.9298,55,-5.008231001,49.991769
235,31,50,HYB2,0.798,4.16,34.6112,105,-7.091718534,97.90828147
238,32,200,HYB2,0.882,5.88,69.1488,230,-3.167000778,226.8329992
239,34,25,HYB2,0.714,3.04,18.4832,80,2.502893538,82.50289354
240,31,25,HYB2,0.7,2.79,15.5682,80,10.0741559,90.0741559
242,35,0,HYB2,0.616,1.7,5.78,55,-8.160523918,46.83947608
243,34,50,HYB2,0.756,3.58,25.6328,105,-9.480084914,95.51991509
244,35,125,HYB2,0.882,6.01,72.2402,180,7.519642931,187.5196429
245,34,50,HYB2,0.84,4.61,42.5042,105,-6.350097963,98.64990204
249,30,100,HYB2,0.84,4.87,47.4338,155,-9.230423806,145.7695762
251,33,50,HYB2,0.77,3.23,20.8658,105,-8.312939152,96.68706085
252,33,0,HYB2,0.616,1.62,5.2488,55,0.069029269,55.06902927
